12      4       4
4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
                E       F1      F2      F3      F4      F5      F6      F7      F8      F9      F10     F11     F12     F13     F14     F15     F16     F17     F18     F19     F20     F21     F22     F23     F24     F25     F26     F27     F28     F29     F30     F31     F32     F33     F34     F35     F36
8	3	1	3.19	-160	52	201	245	308	346	408	479	597	775	797	941	970	1002	1025	1102	1119	1289	1318	1372	1403	1429	1439	1477	1498	1512	1518	1523	3020	3051	3064	3106	3110	3135	3142	3180
8	4	1	2.45	-75	-15	187	240	304	358	416	480	598	775	796	938	982	1010	1023	1100	1120	1290	1312	1371	1406	1431	1444	1472	1487	1508	1519	1524	3021	3047	3066	3108	3113	3136	3143	3165
9	4	1	1.10	62	90	182	225	337	347	401	509	604	797	801	943	983	1013	1018	1090	1117	1283	1309	1368	1407	1425	1447	1479	1490	1514	1516	1525	3041	3046	3063	3109	3116	3138	3141	3161
10	4	1	1.47	42	91	165	220	328	362	390	525	607	792	805	943	976	1004	1027	1094	1121	1278	1308	1366	1405	1422	1445	1481	1494	1511	1513	1521	3042	3061	3072	3107	3116	3136	3145	3162
11	4	1	2.55	-72	-15	172	220	316	370	381	513	611	779	799	937	972	1011	1029	1110	1122	1275	1302	1374	1404	1424	1443	1478	1493	1512	1514	1521	3039	3056	3064	3107	3116	3135	3152	3164
12	4	1	1.96	-52	28	188	220	290	354	416	486	614	774	796	934	976	1021	1024	1107	1124	1271	1292	1382	1409	1430	1448	1472	1490	1512	1522	1530	3027	3043	3070	3081	3110	3141	3153	3165
12	4	2	3.39	-60	32	52	212	265	354	418	484	615	786	798	932	988	1023	1027	1099	1122	1264	1286	1379	1408	1432	1449	1474	1489	1515	1527	1533	3021	3044	3076	3090	3110	3148	3155	3166
11	4	2	3.98	-69	-22	71	179	302	364	381	516	615	786	803	937	985	1007	1031	1105	1120	1261	1304	1370	1404	1428	1443	1479	1490	1510	1519	1524	3038	3055	3070	3108	3122	3142	3152	3165
10	4	2	2.93	51	64	96	161	327	349	387	529	609	799	813	941	986	1000	1028	1092	1118	1261	1312	1362	1405	1426	1445	1481	1491	1512	1517	1521	3040	3065	3076	3106	3120	3133	3153	3162
9	4	2	2.57	23	66	77	185	326	336	399	511	606	800	816	941	990	1013	1022	1085	1114	1266	1312	1365	1407	1429	1447	1479	1490	1515	1520	1523	3046	3052	3066	3109	3117	3129	3154	3161
8	4	2	3.76	-39	30	97	209	282	349	418	481	600	787	804	936	986	1017	1028	1092	1117	1275	1314	1366	1406	1434	1445	1473	1487	1513	1518	1524	3034	3047	3069	3106	3111	3131	3153	3164
8	3	2	4.77	-186	42	76	225	286	344	407	479	599	787	802	940	978	1004	1032	1094	1115	1274	1318	1368	1402	1431	1440	1478	1496	1511	1519	1525	3031	3051	3069	3104	3113	3129	3154	3180
9	3	2	3.71	-183	62	86	192	324	337	387	509	605	799	810	943	978	1011	1020	1089	1110	1267	1316	1366	1403	1429	1444	1482	1499	1516	1521	1523	3050	3053	3064	3107	3116	3128	3153	3181
10	3	2	4.12	-171	30	69	164	327	343	372	524	606	800	807	939	972	1003	1022	1094	1113	1263	1315	1364	1401	1428	1443	1488	1497	1516	1520	1521	3048	3065	3075	3103	3119	3133	3152	3182
11	3	2	4.88	-161	-64	74	180	305	347	373	505	615	790	800	938	973	1014	1018	1099	1121	1265	1307	1367	1401	1429	1441	1488	1496	1512	1523	1526	3047	3055	3070	3101	3117	3142	3152	3184
12	3	2	4.28	-173	31	65	212	272	345	419	474	615	791	795	937	975	1012	1027	1097	1126	1269	1289	1375	1405	1432	1448	1476	1498	1515	1527	1535	3020	3050	3076	3091	3106	3148	3155	3183
12	2	2	3.11	28	73	83	213	269	353	431	480	620	789	799	942	988	1013	1030	1096	1132	1262	1288	1381	1405	1432	1446	1473	1486	1515	1525	1528	3018	3045	3077	3094	3103	3147	3155	3163
11	2	2	3.93	-66	28	89	180	312	358	387	503	624	790	803	942	986	1012	1025	1096	1126	1261	1308	1368	1403	1428	1443	1479	1489	1510	1520	1525	3042	3054	3070	3105	3120	3141	3153	3160
10	2	2	3.34	-80	-28	59	162	331	351	367	520	617	798	809	939	986	1008	1025	1092	1109	1262	1317	1362	1404	1428	1444	1486	1492	1514	1520	1522	3046	3066	3076	3112	3120	3134	3152	3156
9	2	2	2.65	-4	43	73	185	317	347	385	513	616	799	809	942	987	1012	1029	1090	1106	1266	1314	1366	1406	1430	1445	1483	1489	1517	1518	1521	3046	3052	3065	3111	3115	3129	3152	3160
8	2	2	3.47	44	86	119	219	284	351	409	492	611	785	801	944	986	1011	1035	1098	1116	1273	1312	1368	1405	1434	1442	1478	1485	1503	1517	1524	3031	3043	3067	3101	3103	3128	3153	3173
8	1	2	2.57	41	112	178	228	287	326	419	494	609	787	802	945	991	1013	1037	1096	1117	1274	1310	1365	1402	1434	1448	1474	1488	1499	1518	1522	3033	3042	3067	3082	3104	3129	3152	3180
9	1	2	1.53	21	78	169	209	310	328	397	517	614	799	814	946	999	1007	1031	1085	1109	1266	1311	1363	1403	1429	1447	1484	1488	1512	1517	1521	3043	3052	3066	3087	3116	3130	3153	3170
10	1	2	2.14	21	59	150	198	312	354	378	527	617	797	813	945	993	1007	1029	1090	1113	1261	1314	1360	1402	1426	1447	1485	1490	1503	1518	1522	3041	3066	3076	3084	3121	3134	3153	3169
11	1	2	3.00	-71	83	163	208	301	348	391	515	622	787	805	946	998	1000	1035	1101	1123	1258	1306	1368	1402	1427	1446	1479	1484	1503	1519	1524	3038	3054	3070	3078	3123	3142	3153	3175
12	1	2	2.27	16	61	181	220	270	332	430	488	619	788	800	942	998	1011	1037	1098	1126	1259	1286	1382	1402	1432	1447	1474	1485	1514	1522	1527	3019	3043	3076	3086	3094	3147	3155	3171
12	1	3	3.72	-237	36	179	219	261	331	433	490	625	798	811	946	1001	1014	1045	1094	1118	1258	1265	1379	1403	1435	1448	1475	1486	1514	1520	1530	3030	3043	3081	3086	3092	3149	3160	3171
11	1	3	4.68	-241	-80	159	205	296	345	391	516	627	795	821	952	995	1005	1040	1096	1117	1248	1292	1367	1402	1432	1446	1479	1486	1503	1516	1527	3038	3064	3076	3078	3124	3150	3153	3175
10	1	3	3.70	-240	29	152	196	309	349	379	528	620	802	835	949	988	1017	1031	1086	1108	1245	1306	1358	1403	1431	1447	1486	1493	1504	1515	1523	3041	3071	3083	3085	3126	3140	3154	3170
9	1	3	2.90	-232	76	176	216	307	323	397	517	619	802	836	947	1002	1015	1032	1083	1104	1248	1307	1361	1404	1434	1448	1486	1488	1509	1517	1523	3043	3052	3072	3088	3123	3140	3152	3169
8	1	3	4.25	-237	69	174	241	284	339	419	492	613	791	817	943	1004	1025	1034	1088	1110	1259	1308	1362	1403	1439	1449	1475	1487	1494	1519	1526	3027	3042	3078	3083	3113	3145	3151	3181
8	2	3	5.23	-242	57	103	233	284	354	409	492	614	790	814	944	991	1032	1034	1089	1109	1257	1310	1364	1405	1439	1443	1477	1484	1497	1517	1528	3024	3043	3079	3100	3111	3146	3150	3179
9	2	3	4.02	-228	52	81	197	311	346	385	513	621	802	830	945	990	1015	1036	1087	1101	1248	1310	1363	1407	1435	1446	1484	1490	1511	1520	1526	3046	3051	3072	3111	3122	3139	3152	3160
10	2	3	4.86	-240	-82	23	162	323	351	368	520	620	803	831	945	983	1009	1032	1089	1105	1246	1309	1360	1404	1433	1444	1486	1494	1511	1520	1524	3046	3071	3082	3113	3126	3140	3154	3156
11	2	3	5.63	-240	-77	-25	176	305	359	385	504	629	797	821	949	983	1017	1028	1093	1119	1250	1295	1367	1404	1433	1443	1480	1489	1509	1517	1528	3042	3064	3076	3105	3121	3149	3152	3161
12	2	3	4.58	-236	47	82	211	260	352	433	481	626	796	814	946	990	1016	1041	1091	1123	1259	1269	1379	1405	1435	1447	1475	1486	1515	1521	1531	3028	3046	3081	3092	3103	3149	3160	3163
12	3	3	5.73	-236	-173	46	210	263	344	421	476	620	798	810	943	974	1016	1038	1092	1119	1263	1274	1373	1405	1435	1450	1477	1498	1515	1524	1537	3031	3051	3081	3088	3106	3149	3160	3183
11	3	3	6.51	-240	-157	-76	176	299	346	374	506	620	799	813	946	973	1013	1025	1097	1114	1252	1296	1366	1402	1434	1442	1489	1496	1512	1519	1530	3047	3065	3076	3100	3118	3149	3152	3185
10	3	3	5.63	-235	-168	48	166	321	341	373	524	609	804	828	946	975	999	1030	1091	1109	1246	1308	1363	1401	1433	1442	1491	1496	1513	1521	1523	3048	3070	3081	3104	3125	3138	3155	3182
9	3	3	5.31	-234	-196	64	209	318	339	387	507	609	801	829	946	982	1015	1027	1085	1103	1249	1312	1364	1402	1434	1444	1484	1497	1515	1518	1526	3049	3054	3074	3111	3122	3142	3152	3179
8	3	3	6.52	-253	-188	25	235	283	354	407	478	602	792	815	937	983	1019	1039	1086	1108	1260	1318	1365	1400	1431	1445	1479	1496	1509	1517	1527	3024	3051	3081	3113	3116	3148	3153	3179
8	4	3	5.34	-241	-31	97	217	280	355	418	480	604	792	820	933	1001	1019	1032	1085	1111	1260	1313	1362	1405	1436	1448	1474	1487	1514	1519	1525	3028	3047	3079	3111	3115	3148	3150	3163
9	4	3	4.11	-238	47	72	199	319	336	400	511	610	801	837	942	1002	1011	1027	1082	1108	1250	1308	1362	1408	1433	1447	1482	1488	1515	1519	1524	3048	3051	3075	3110	3123	3144	3152	3161
10	4	3	4.52	-237	40	84	165	323	345	388	528	612	803	834	946	988	1000	1035	1088	1114	1245	1304	1362	1405	1431	1446	1482	1492	1511	1515	1523	3041	3071	3083	3107	3126	3139	3155	3163
11	4	3	5.59	-240	-77	31	174	296	362	383	518	620	796	816	944	987	1005	1038	1100	1115	1249	1292	1369	1404	1433	1445	1479	1491	1510	1516	1526	3038	3065	3076	3107	3123	3149	3153	3165
12	4	3	4.82	-237	-52	45	210	257	353	421	486	621	799	805	939	989	1023	1037	1096	1115	1263	1266	1376	1408	1435	1450	1475	1489	1516	1524	1536	3032	3044	3080	3087	3110	3148	3160	3166
12	4	4	3.28	-42	42	77	199	263	352	418	487	619	787	799	939	977	1023	1031	1100	1120	1268	1282	1380	1409	1433	1449	1471	1490	1509	1524	1533	3037	3044	3073	3077	3110	3139	3159	3165
11	4	4	4.03	-78	32	57	169	303	365	379	515	614	792	804	941	975	1013	1032	1105	1118	1271	1289	1372	1404	1429	1443	1477	1494	1509	1514	1525	3038	3066	3068	3107	3116	3137	3155	3165
10	4	4	2.94	19	59	84	169	326	350	387	525	609	800	816	946	982	1005	1030	1090	1116	1268	1302	1364	1406	1426	1445	1482	1494	1510	1513	1523	3043	3066	3075	3107	3123	3135	3153	3162
9	4	4	2.51	59	70	91	201	330	338	399	508	607	800	813	944	992	1013	1022	1085	1113	1273	1307	1366	1408	1429	1448	1480	1488	1511	1519	1526	3037	3048	3070	3110	3124	3135	3153	3161
8	4	4	3.84	-68	71	88	216	293	361	415	479	601	786	800	935	994	1011	1027	1092	1117	1280	1313	1369	1405	1433	1448	1472	1487	1508	1518	1529	3013	3048	3072	3112	3118	3134	3157	3163
8	3	4	4.74	-164	29	86	236	292	353	407	477	599	785	798	939	974	1013	1030	1094	1115	1280	1320	1369	1401	1430	1443	1476	1497	1510	1516	1528	3011	3051	3072	3113	3116	3132	3159	3179
9	3	4	3.85	-201	31	65	216	328	342	386	503	605	799	806	948	975	1018	1021	1087	1107	1273	1312	1368	1402	1430	1443	1483	1498	1512	1517	1527	3036	3055	3071	3113	3123	3135	3155	3179
10	3	4	4.06	-176	46	69	172	327	344	370	520	606	801	810	945	967	1007	1024	1092	1112	1269	1306	1366	1401	1429	1441	1493	1495	1510	1519	1524	3050	3066	3073	3105	3123	3134	3152	3181
11	3	4	4.95	-155	-76	56	170	306	348	370	505	614	796	800	942	965	1015	1021	1101	1117	1274	1294	1369	1402	1431	1441	1489	1496	1509	1520	1528	3047	3066	3069	3100	3111	3136	3155	3185
12	3	4	4.24	-173	31	67	198	269	343	418	477	618	792	797	945	972	1001	1033	1097	1123	1275	1282	1376	1406	1434	1449	1475	1498	1509	1523	1534	3036	3050	3074	3078	3105	3139	3159	3183
12	2	4	3.13	36	58	73	200	265	351	429	482	624	792	799	948	987	1001	1037	1095	1129	1269	1280	1383	1405	1433	1447	1471	1488	1509	1520	1528	3034	3045	3074	3080	3104	3139	3159	3163
11	2	4	4.13	-82	-47	33	170	312	358	385	502	624	795	804	946	985	1004	1029	1097	1123	1272	1293	1370	1404	1430	1443	1478	1490	1509	1516	1527	3043	3065	3069	3106	3113	3137	3155	3160
10	2	4	3.16	-71	41	86	164	331	349	368	518	616	801	813	943	979	1013	1025	1092	1108	1269	1306	1364	1404	1429	1444	1485	1495	1510	1520	1525	3046	3065	3074	3113	3124	3133	3152	3156
9	2	4	2.55	60	74	76	206	323	348	384	510	616	799	808	947	983	1017	1032	1091	1104	1271	1308	1367	1407	1431	1445	1482	1488	1510	1513	1529	3037	3047	3069	3110	3123	3135	3150	3164
8	2	4	3.77	-73	76	96	232	294	362	407	491	610	782	795	946	981	1022	1034	1097	1114	1277	1314	1370	1405	1434	1442	1476	1483	1497	1513	1530	3009	3044	3073	3099	3114	3132	3159	3183
8	1	4	2.94	-59	70	168	235	297	345	416	492	609	784	797	946	997	1013	1036	1094	1115	1279	1309	1369	1403	1436	1448	1473	1485	1490	1513	1530	3010	3043	3074	3083	3116	3134	3158	3187
9	1	4	1.35	77	88	176	227	312	332	396	514	615	801	813	948	997	1009	1031	1086	1109	1271	1305	1365	1404	1430	1448	1485	1486	1507	1514	1527	3038	3044	3068	3088	3124	3136	3151	3170
10	1	4	2.01	35	77	155	197	312	355	377	525	616	800	817	948	988	1011	1030	1089	1112	1268	1302	1362	1403	1426	1447	1484	1492	1507	1512	1523	3042	3065	3076	3085	3124	3133	3153	3169
11	1	4	3.15	-84	42	156	201	302	347	389	514	622	792	806	950	989	1003	1037	1101	1121	1270	1290	1370	1402	1429	1446	1476	1486	1508	1511	1526	3039	3066	3069	3078	3117	3138	3156	3176
12	1	4	2.22	24	69	179	208	268	328	429	491	623	790	800	947	984	1015	1039	1099	1124	1264	1281	1383	1403	1433	1448	1472	1487	1509	1519	1528	3035	3043	3074	3080	3086	3139	3159	3171

